Step,ObjectName,Description,Action,Input,Condition,Reference
92,opt_9a.Sweeps,Assert if [<Object>] is present,clickByJS,,,Tasks_View
93,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
94,Execute,,Tasks_RC:Verify tier status column,,,
95,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
96,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
97,opt_9b_keeps,Assert if [<Object>] is present,clickByJS,,,Tasks_View
98,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
99,Execute,,Tasks_RC:Verify tier status column,,,
100,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
101,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
102,opt_My_Contacts_This_Quarter,Assert if [<Object>] is present,clickByJS,,,Tasks_View
103,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
104,Execute,,Tasks_RC:Verify tier status column,,,
105,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
106,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
107,opt_My_Contacts_Today,Assert if [<Object>] is present,clickByJS,,,Tasks_View
108,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
109,Execute,,Tasks_RC:Verify tier status column,,,
110,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
111,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
112,App,Perform page down [<Data>]  times,pageDown,@3,,
113,opt_My_Upcoming_Arrivals-Next7_Days,Assert if [<Object>] is present,clickByJS,,,Tasks_View
114,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
115,Execute,,Tasks_RC:Verify tier status column,,,
116,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
117,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
118,opt_CompletedTask_View,Assert if [<Object>] is present,clickByJS,,,Tasks_View
119,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
120,Execute,,Tasks_RC:Verify tier status column,,,
121,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
122,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
123,option_My_contact_this_month,Assert if [<Object>] is present,clickByJS,,,Tasks_View
124,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
125,Execute,,Tasks_RC:Verify tier status column,,,
126,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
127,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
128,opt_2b._My_BetMGM_Tasks,Assert if [<Object>] is present,clickByJS,,,Tasks_View
129,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
130,Execute,,Tasks_RC:Verify tier status column,,,
131,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
132,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
133,My_Task_view,Assert if [<Object>] is present,clickByJS,,,Tasks_View
134,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
135,Execute,,Tasks_RC:Verify tier status column,,,
136,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
137,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
138,Integration_Created in_Past_24_Hours',Assert if [<Object>] is present,clickByJS,,,Tasks_View
139,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
140,Execute,,Tasks_RC:Verify tier status column,,,
141,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
142,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
143,Integration_Created_in_Past_48_Hours,Assert if [<Object>] is present,clickByJS,,,Tasks_View
144,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
145,Execute,,Tasks_RC:Verify tier status column,,,
146,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
147,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
148,My_Contacts_This_Month,Assert if [<Object>] is present,clickByJS,,,Tasks_View
149,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
150,Execute,,Tasks_RC:Verify tier status column,,,
151,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
152,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
153,My_Contacts-This_Quarter,Assert if [<Object>] is present,clickByJS,,,Tasks_View
154,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
155,Execute,,Tasks_RC:Verify tier status column,,,
156,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
157,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
158,My_Contacts_Today_view,Assert if [<Object>] is present,clickByJS,,,Tasks_View
159,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
160,Execute,,Tasks_RC:Verify tier status column,,,
161,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
162,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
163,My_Open_Cross_Property_Tasks_view,Assert if [<Object>] is present,clickByJS,,,Tasks_View
164,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
165,Execute,,Tasks_RC:Verify tier status column,,,
166,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
167,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
168,My_Tasks_Due_in_Next_7_Days,Assert if [<Object>] is present,clickByJS,,,Tasks_View
169,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
170,Execute,,Tasks_RC:Verify tier status column,,,
171,btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
172,Browser,Wait for [<Data>] milli seconds,pause,@2000,,
173,My_Upcoming_Arrivals_Next 7_Days,Assert if [<Object>] is present,clickByJS,,,Tasks_View
174,Browser,Wait for [<Data>] milli seconds,pause,@3000,,
175,Execute,,Tasks_RC:Verify tier status column,,,
"//176",btn_Task_ViewSelector,"Click the [<Object>] ",clickByJS,,,Tasks_View
"//177",Browser,Wait for [<Data>] milli seconds,pause,@2000,,
"//178",System_Generated_Tasks,Assert if [<Object>] is present,clickByJS,,,Tasks_View
"//179",Browser,Wait for [<Data>] milli seconds,pause,@3000,,
"//180",Execute,,Tasks_RC:Verify tier status column,,,
